query	subject
ENSG00000005073	ENSG00000128713
ENSG00000006451	ENSG00000144118
ENSG00000004975	ENSG00000161202
ENSG00000004975	ENSG00000107404
ENSG00000006116	ENSG00000166862
ENSG00000006059	ENSG00000131738
ENSG00000006059	ENSG00000094796
ENSG00000010017	ENSG00000141084
ENSG00000015568	ENSG00000183054
ENSG00000015568	ENSG00000169629
ENSG00000088256	ENSG00000156052
ENSG00000088256	ENSG00000156049
ENSG00000050327	ENSG00000213214
ENSG00000019549	ENSG00000124216
ENSG00000112852	ENSG00000120327
ENSG00000186847	ENSG00000128422
ENSG00000186847	ENSG00000186832
ENSG00000068976	ENSG00000100994
ENSG00000083720	ENSG00000198754
ENSG00000197208	ENSG00000197375
ENSG00000100490	ENSG00000125375
ENSG00000101162	ENSG00000124172
ENSG00000101162	ENSG00000137285
ENSG00000099804	ENSG00000107341
ENSG00000083812	ENSG00000249471
ENSG00000087303	ENSG00000087302
ENSG00000183741	ENSG00000141570
ENSG00000095917	ENSG00000172236
ENSG00000099974	ENSG00000099977
ENSG00000100994	ENSG00000068976
ENSG00000100450	ENSG00000100453
ENSG00000100564	ENSG00000054690
ENSG00000100314	ENSG00000100319
ENSG00000100554	ENSG00000134001
ENSG00000101292	ENSG00000169618
ENSG00000101405	ENSG00000101200
ENSG00000100528	ENSG00000143786
ENSG00000090581	ENSG00000059145
ENSG00000088356	ENSG00000131044
ENSG00000086232	ENSG00000106305
ENSG00000100453	ENSG00000100450
ENSG00000092607	ENSG00000112837
ENSG00000243811	ENSG00000128394
ENSG00000243811	ENSG00000244509
ENSG00000100030	ENSG00000102882
ENSG00000111981	ENSG00000131019
ENSG00000109061	ENSG00000264424
ENSG00000113211	ENSG00000113209
ENSG00000088038	ENSG00000105617
ENSG00000113209	ENSG00000113211
ENSG00000016082	ENSG00000159556
ENSG00000105664	ENSG00000113296
ENSG00000111725	ENSG00000131791
ENSG00000102128	ENSG00000172476
ENSG00000105649	ENSG00000152932
ENSG00000104863	ENSG00000148943
ENSG00000104129	ENSG00000137880
ENSG00000108773	ENSG00000114166
ENSG00000104888	ENSG00000091664
ENSG00000105254	ENSG00000105258
ENSG00000114853	ENSG00000198740
ENSG00000113205	ENSG00000113248
ENSG00000105258	ENSG00000105254
ENSG00000108379	ENSG00000154342
ENSG00000108590	ENSG00000129235
ENSG00000111615	ENSG00000139278
ENSG00000113248	ENSG00000113205
ENSG00000109272	ENSG00000163737
ENSG00000106305	ENSG00000086232
ENSG00000108759	ENSG00000197079
ENSG00000091010	ENSG00000152192
ENSG00000039123	ENSG00000067113
ENSG00000108417	ENSG00000171360
ENSG00000106004	ENSG00000120075
ENSG00000106004	ENSG00000172789
ENSG00000060138	ENSG00000065978
ENSG00000111639	ENSG00000010292
ENSG00000114349	ENSG00000134183
ENSG00000103064	ENSG00000103061
ENSG00000107796	ENSG00000159251
ENSG00000108468	ENSG00000122565
ENSG00000113722	ENSG00000165556
ENSG00000113722	ENSG00000131264
ENSG00000105617	ENSG00000088038
ENSG00000112309	ENSG00000112305
ENSG00000113212	ENSG00000120324
ENSG00000113212	ENSG00000177839
ENSG00000107018	ENSG00000107014
ENSG00000109208	ENSG00000171201
ENSG00000123908	ENSG00000092847
ENSG00000109132	ENSG00000165462
ENSG00000129514	ENSG00000125798
ENSG00000127720	ENSG00000133773
ENSG00000132207	ENSG00000181625
ENSG00000105613	ENSG00000086015
ENSG00000171360	ENSG00000108417
ENSG00000254245	ENSG00000081853
ENSG00000059145	ENSG00000090581
ENSG00000130544	ENSG00000167785
ENSG00000134590	ENSG00000203950
ENSG00000134590	ENSG00000212747
ENSG00000122696	ENSG00000141437
ENSG00000120094	ENSG00000105991
ENSG00000134108	ENSG00000143862
ENSG00000130810	ENSG00000243207
ENSG00000094796	ENSG00000006059
ENSG00000094796	ENSG00000131738
ENSG00000121068	ENSG00000135111
ENSG00000130449	ENSG00000162415
ENSG00000282608	ENSG00000121933
ENSG00000123143	ENSG00000065243
ENSG00000196757	ENSG00000171291
ENSG00000119638	ENSG00000160602
ENSG00000120324	ENSG00000177839
ENSG00000120324	ENSG00000113212
ENSG00000124140	ENSG00000113504
ENSG00000122543	ENSG00000135175
ENSG00000131094	ENSG00000165985
ENSG00000131094	ENSG00000186897
ENSG00000130733	ENSG00000142453
ENSG00000134365	ENSG00000116785
ENSG00000115042	ENSG00000144199
ENSG00000124172	ENSG00000101162
ENSG00000160145	ENSG00000038382
ENSG00000131462	ENSG00000037042
ENSG00000127780	ENSG00000180016
ENSG00000120322	ENSG00000187372
ENSG00000120327	ENSG00000112852
ENSG00000115486	ENSG00000168906
ENSG00000120329	ENSG00000102743
ENSG00000129204	ENSG00000170832
ENSG00000132915	ENSG00000133256
ENSG00000121281	ENSG00000166164
ENSG00000134250	ENSG00000264343
ENSG00000126778	ENSG00000170577
ENSG00000128383	ENSG00000179750
ENSG00000213366	ENSG00000134184
ENSG00000059122	ENSG00000162076
ENSG00000124216	ENSG00000019549
ENSG00000120952	ENSG00000116721
ENSG00000120952	ENSG00000204481
ENSG00000116132	ENSG00000167157
ENSG00000130950	ENSG00000188152
ENSG00000119778	ENSG00000156802
ENSG00000133773	ENSG00000127720
ENSG00000058262	ENSG00000065665
ENSG00000121297	ENSG00000179981
ENSG00000105705	ENSG00000129933
ENSG00000185479	ENSG00000170465
ENSG00000185479	ENSG00000205420
ENSG00000120903	ENSG00000101204
ENSG00000131791	ENSG00000111725
ENSG00000197375	ENSG00000197208
ENSG00000109805	ENSG00000178177
ENSG00000028839	ENSG00000146411
ENSG00000125398	ENSG00000100146
ENSG00000083307	ENSG00000134317
ENSG00000119669	ENSG00000170604
ENSG00000119669	ENSG00000168264
ENSG00000124657	ENSG00000168131
ENSG00000119729	ENSG00000151665
ENSG00000119729	ENSG00000126785
ENSG00000116035	ENSG00000148704
ENSG00000129824	ENSG00000198034
ENSG00000116455	ENSG00000116459
ENSG00000187545	ENSG00000204479
ENSG00000264424	ENSG00000109061
ENSG00000099822	ENSG00000138622
ENSG00000099822	ENSG00000164588
ENSG00000170465	ENSG00000185479
ENSG00000125966	ENSG00000156103
ENSG00000125966	ENSG00000157227
ENSG00000118579	ENSG00000047662
ENSG00000105819	ENSG00000105821
ENSG00000187272	ENSG00000241595
ENSG00000124766	ENSG00000176887
ENSG00000133256	ENSG00000132915
ENSG00000131668	ENSG00000043039
ENSG00000138286	ENSG00000213551
ENSG00000129235	ENSG00000108590
ENSG00000129235	ENSG00000198920
ENSG00000037042	ENSG00000131462
ENSG00000120328	ENSG00000197479
ENSG00000120328	ENSG00000120327
ENSG00000128245	ENSG00000170027
ENSG00000132475	ENSG00000188375
ENSG00000134001	ENSG00000100554
ENSG00000119673	ENSG00000184227
ENSG00000131738	ENSG00000006059
ENSG00000131738	ENSG00000094796
ENSG00000120075	ENSG00000106004
ENSG00000128713	ENSG00000005073
ENSG00000131459	ENSG00000198380
ENSG00000115386	ENSG00000172023
ENSG00000112659	ENSG00000044090
ENSG00000188536	ENSG00000206172
ENSG00000128340	ENSG00000169750
ENSG00000125629	ENSG00000186480
ENSG00000133243	ENSG00000064726
ENSG00000134072	ENSG00000183049
ENSG00000105821	ENSG00000105819
ENSG00000182187	ENSG00000163254
ENSG00000182187	ENSG00000168582
ENSG00000103769	ENSG00000185236
ENSG00000136231	ENSG00000159217
ENSG00000144118	ENSG00000006451
ENSG00000141570	ENSG00000183741
ENSG00000129933	ENSG00000105705
ENSG00000116017	ENSG00000179361
ENSG00000121454	ENSG00000107187
ENSG00000125492	ENSG00000143032
ENSG00000139648	ENSG00000186049
ENSG00000139648	ENSG00000170484
ENSG00000005339	ENSG00000100393
ENSG00000083750	ENSG00000155876
ENSG00000138109	ENSG00000165841
ENSG00000138109	ENSG00000108242
ENSG00000141437	ENSG00000122696
ENSG00000067113	ENSG00000039123
ENSG00000240403	ENSG00000242019
ENSG00000109181	ENSG00000171234
ENSG00000101624	ENSG00000128789
ENSG00000047457	ENSG00000163755
ENSG00000128881	ENSG00000146216
ENSG00000136240	ENSG00000105438
ENSG00000091664	ENSG00000104888
ENSG00000100393	ENSG00000005339
ENSG00000126934	ENSG00000169032
ENSG00000139797	ENSG00000125352
ENSG00000146216	ENSG00000128881
ENSG00000044090	ENSG00000112659
ENSG00000137285	ENSG00000137267
ENSG00000115808	ENSG00000196792
ENSG00000137273	ENSG00000103241
ENSG00000139133	ENSG00000175548
ENSG00000103241	ENSG00000137273
ENSG00000113504	ENSG00000124140
ENSG00000127412	ENSG00000165125
ENSG00000138083	ENSG00000184302
ENSG00000136379	ENSG00000129968
ENSG00000134853	ENSG00000113721
ENSG00000243709	ENSG00000143768
ENSG00000144119	ENSG00000165985
ENSG00000103740	ENSG00000166411
ENSG00000133026	ENSG00000133392
ENSG00000135100	ENSG00000157895
ENSG00000107341	ENSG00000099804
ENSG00000047662	ENSG00000118579
ENSG00000141965	ENSG00000145780
ENSG00000114166	ENSG00000108773
ENSG00000140521	ENSG00000140525
ENSG00000109220	ENSG00000204116
ENSG00000139266	ENSG00000144583
ENSG00000143862	ENSG00000134108
ENSG00000136842	ENSG00000136925
ENSG00000089558	ENSG00000183960
ENSG00000064726	ENSG00000133243
ENSG00000137880	ENSG00000104129
ENSG00000135945	ENSG00000158417
ENSG00000081019	ENSG00000187257
ENSG00000126814	ENSG00000198830
ENSG00000113721	ENSG00000134853
ENSG00000116254	ENSG00000111642
ENSG00000181381	ENSG00000137628
ENSG00000084731	ENSG00000101350
ENSG00000139725	ENSG00000188735
ENSG00000087302	ENSG00000087303
