GOID	Molecular function	Number of genes	ENTREZID	ENSEMBL	SYMBOL
GO:0001228	transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific DNA binding	18	9519	ENSG00000028839	TBPL1
GO:0000982	transcription factor activity, RNA polymerase II proximal promoter sequence-specific DNA binding	14	9519	ENSG00000028839	TBPL1
GO:0000978	RNA polymerase II proximal promoter sequence-specific DNA binding	14	9519	ENSG00000028839	TBPL1
GO:0000987	proximal promoter sequence-specific DNA binding	14	9519	ENSG00000028839	TBPL1
GO:0005525	GTP binding	12	2767	ENSG00000088256	GNA11
GO:0032550	purine ribonucleoside binding	12	2767	ENSG00000088256	GNA11
GO:0001883	purine nucleoside binding	12	2767	ENSG00000088256	GNA11
GO:0032549	ribonucleoside binding	12	2767	ENSG00000088256	GNA11
GO:0001882	nucleoside binding	12	2767	ENSG00000088256	GNA11
GO:0032561	guanyl ribonucleotide binding	12	2767	ENSG00000088256	GNA11
GO:0019001	guanyl nucleotide binding	12	2767	ENSG00000088256	GNA11
GO:0001077	transcriptional activator activity, RNA polymerase II proximal promoter sequence-specific DNA binding	10	9519	ENSG00000028839	TBPL1
GO:0003924	GTPase activity	10	2767	ENSG00000088256	GNA11
GO:0003713	transcription coactivator activity	10	9519	ENSG00000028839	TBPL1
GO:0048037	cofactor binding	10	1562	ENSG00000108242	CYP2C18
GO:0042623	ATPase activity, coupled	9	23517	ENSG00000039123	MTREX
GO:0016887	ATPase activity	9	23517	ENSG00000039123	MTREX
GO:0046982	protein heterodimerization activity	9	6492	ENSG00000112246	SIM1
GO:0005200	structural constituent of cytoskeleton	8	81027	ENSG00000101162	TUBB1
GO:0140098	catalytic activity, acting on RNA	8	4234	ENSG00000037897	METTL1
GO:0003714	transcription corepressor activity	7	8531	ENSG00000060138	YBX3
GO:0050662	coenzyme binding	7	8564	ENSG00000117009	KMO
GO:0022804	active transmembrane transporter activity	7	57084	ENSG00000091664	SLC17A6
GO:0004842	ubiquitin-protein transferase activity	7	23759	ENSG00000100023	PPIL2
GO:0019787	ubiquitin-like protein transferase activity	7	23759	ENSG00000100023	PPIL2
GO:0004175	endopeptidase activity	7	2219	ENSG00000085265	FCN1
GO:0001158	enhancer sequence-specific DNA binding	6	1108	ENSG00000111642	CHD4
GO:0035326	enhancer binding	6	1108	ENSG00000111642	CHD4
GO:0001076	transcription factor activity, RNA polymerase II transcription factor binding	6	9355	ENSG00000106689	LHX2
GO:0008168	methyltransferase activity	6	4234	ENSG00000037897	METTL1
GO:0061630	ubiquitin protein ligase activity	6	23759	ENSG00000100023	PPIL2
GO:0016741	transferase activity, transferring one-carbon groups	6	4234	ENSG00000037897	METTL1
GO:0061659	ubiquitin-like protein ligase activity	6	23759	ENSG00000100023	PPIL2
GO:0001227	transcriptional repressor activity, RNA polymerase II transcription regulatory region sequence-specific DNA binding	6	8531	ENSG00000060138	YBX3
GO:0005088	Ras guanyl-nucleotide exchange factor activity	6	10048	ENSG00000010017	RANBP9
GO:0001664	G-protein coupled receptor binding	6	2219	ENSG00000085265	FCN1
GO:0005085	guanyl-nucleotide exchange factor activity	6	10048	ENSG00000010017	RANBP9
GO:0050839	cell adhesion molecule binding	6	5586	ENSG00000065243	PKN2
GO:0000980	RNA polymerase II distal enhancer sequence-specific DNA binding	5	1108	ENSG00000111642	CHD4
GO:0001104	RNA polymerase II transcription cofactor activity	5	51003	ENSG00000108590	MED31
GO:0042826	histone deacetylase binding	5	5586	ENSG00000065243	PKN2
GO:0043021	ribonucleoprotein complex binding	5	8260	ENSG00000102030	NAA10
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	5	84656	ENSG00000140632	GLYR1
GO:0140030	modification-dependent protein binding	5	54764	ENSG00000019995	ZRANB1
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	5	84656	ENSG00000140632	GLYR1
GO:0004386	helicase activity	5	23517	ENSG00000039123	MTREX
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	5	1562	ENSG00000108242	CYP2C18
GO:0017048	Rho GTPase binding	5	7204	ENSG00000038382	TRIO
GO:0016829	lyase activity	5	11238	ENSG00000169239	CA5B
GO:0004518	nuclease activity	5	340554	ENSG00000102053	ZC3H12B
GO:1901681	sulfur compound binding	5	7060	ENSG00000113296	THBS4
GO:0015291	secondary active transmembrane transporter activity	5	57084	ENSG00000091664	SLC17A6
GO:0033218	amide binding	5	30835	ENSG00000090659	CD209
GO:0045296	cadherin binding	5	5586	ENSG00000065243	PKN2
GO:0008509	anion transmembrane transporter activity	5	57084	ENSG00000091664	SLC17A6
