query_id	query_tissues	query_branch	query_relation	query_gene_name	subject_id	subject_tissues	subject_branch	subject_relation	subject_gene_name
ENSG00000004975	53	2	same	dishevelled segment polarity protein 3	ENSG00000161202	53	2	same	dishevelled segment polarity protein 2
ENSG00000005022	52	2	parent	solute carrier family 25 member 4	ENSG00000151729	53	3	offspring	solute carrier family 25 member 5
ENSG00000005156	53	1	same	ring finger and FYVE like domain containing E3 ubiquitin protein ligase	ENSG00000092871	53	1	same	DNA ligase 3
ENSG00000005339	53	2	same	E1A binding protein p300	ENSG00000100393	53	2	same	CREB binding protein
ENSG00000006116	7	2	same	calcium voltage-gated channel auxiliary subunit gamma 2	ENSG00000166862	12	2	same	calcium voltage-gated channel auxiliary subunit gamma 3
ENSG00000006451	53	2	same	RAS like proto-oncogene B	ENSG00000144118	53	2	same	RAS like proto-oncogene A
ENSG00000007341	34	3	offspring	Wnt family member 2B	ENSG00000134245	46	1	parent	suppression of tumorigenicity 7 like
ENSG00000008226	53	0	parent	acetyl-CoA acyltransferase 1	ENSG00000060971	10	3	offspring	deleted in lung and esophageal cancer 1
ENSG00000016082	8	1	same	ISL LIM homeobox 2	ENSG00000159556	11	1	same	ISL LIM homeobox 1
ENSG00000019549	41	1	same	snail family transcriptional repressor 1	ENSG00000124216	40	1	same	snail family transcriptional repressor 2
ENSG00000019995	51	3	offspring	C-terminal binding protein 2	ENSG00000175029	53	1	parent	zinc finger RANBP2-type containing 1
ENSG00000025039	53	2	same	Ras related GTP binding C	ENSG00000116954	51	2	same	Ras related GTP binding D
ENSG00000028839	36	3	offspring	solute carrier family 2 member 12	ENSG00000146411	53	1	parent	TATA-box binding protein like 1
ENSG00000035403	53	1	same	adaptor related protein complex 3 mu 1 subunit	ENSG00000185009	53	1	same	vinculin
ENSG00000037042	53	1	parent	tubulin gamma 1	ENSG00000131462	53	3	offspring	tubulin gamma 2
ENSG00000038382	42	3	offspring	kalirin RhoGEF kinase	ENSG00000160145	52	2	parent	trio Rho guanine nucleotide exchange factor
ENSG00000039123	52	2	offspring	phospholipid phosphatase 1	ENSG00000067113	53	0	parent	Mtr4 exosome RNA helicase
ENSG00000044090	53	2	same	cullin 9	ENSG00000112659	53	2	same	cullin 7
ENSG00000047457	53	1	parent	HPS3, biogenesis of lysosomal organelles complex 2 subunit 1	ENSG00000163755	36	2	offspring	ceruloplasmin
ENSG00000047662	53	1	parent	mediator complex subunit 28	ENSG00000118579	1	2	offspring	family with sequence similarity 184 member B
ENSG00000050327	14	1	parent	Rho guanine nucleotide exchange factor 35	ENSG00000213214	27	2	offspring	Rho guanine nucleotide exchange factor 5
ENSG00000054277	5	0	parent	kynurenine 3-monooxygenase	ENSG00000117009	36	1	offspring	opsin 3
ENSG00000054690	53	2	same	phosphatidylinositol glycan anchor biosynthesis class H	ENSG00000100564	41	2	same	pleckstrin homology, MyTH4 and FERM domain containing H1
ENSG00000054793	52	2	parent	ATPase phospholipid transporting 9B (putative)	ENSG00000166377	52	3	offspring	ATPase phospholipid transporting 9A (putative)
ENSG00000057149	2	3	same	serpin family B member 4	ENSG00000206073	5	3	same	serpin family B member 3
ENSG00000058262	53	0	same	Sec61 translocon alpha 2 subunit	ENSG00000065665	53	0	same	Sec61 translocon alpha 1 subunit
ENSG00000058404	23	2	parent	calcium/calmodulin dependent protein kinase II alpha	ENSG00000070808	22	3	offspring	calcium/calmodulin dependent protein kinase II beta
ENSG00000059145	53	2	same	N-acetylglucosamine-1-phosphate transferase gamma subunit	ENSG00000090581	53	2	same	unkempt family like zinc finger
ENSG00000060971	10	3	offspring	deleted in lung and esophageal cancer 1	ENSG00000008226	53	0	parent	acetyl-CoA acyltransferase 1
ENSG00000064726	53	2	parent	BTB domain containing 2	ENSG00000133243	53	3	offspring	BTB domain containing 1
ENSG00000065135	51	2	same	G protein subunit alpha i1	ENSG00000127955	53	2	same	G protein subunit alpha i3
ENSG00000065243	53	3	offspring	protein kinase N1	ENSG00000123143	53	2	parent	protein kinase N2
ENSG00000065665	53	0	same	Sec61 translocon alpha 1 subunit	ENSG00000058262	53	0	same	Sec61 translocon alpha 2 subunit
ENSG00000067113	53	0	parent	Mtr4 exosome RNA helicase	ENSG00000039123	52	2	offspring	phospholipid phosphatase 1
ENSG00000068383	16	3	offspring	NK6 homeobox 2	ENSG00000148826	53	1	parent	inositol polyphosphate-5-phosphatase A
ENSG00000068976	53	2	same	glycogen phosphorylase B	ENSG00000100994	48	2	same	glycogen phosphorylase, muscle associated
ENSG00000070808	22	3	offspring	calcium/calmodulin dependent protein kinase II beta	ENSG00000058404	23	2	parent	calcium/calmodulin dependent protein kinase II alpha
ENSG00000075886	3	1	same	tubulin alpha 3e	ENSG00000152086	7	1	same	tubulin alpha 3d
ENSG00000076356	30	3	offspring	plexin A4	ENSG00000221866	50	1	parent	plexin A2
ENSG00000076685	42	3	offspring	cyclin and CBS domain divalent metal cation transport mediator 2	ENSG00000148842	53	2	parent	5'-nucleotidase, cytosolic II
ENSG00000080910	2	9	same	complement factor H related 1	ENSG00000244414	1	9	same	complement factor H related 2
ENSG00000081019	53	1	same	round spermatid basic protein 1 like	ENSG00000187257	53	1	same	round spermatid basic protein 1
ENSG00000081853	21	9	offspring	protocadherin gamma subfamily A, 3	ENSG00000254245	26	4	parent	protocadherin gamma subfamily A, 2
ENSG00000083720	2	1	same	3-oxoacid CoA-transferase 2	ENSG00000198754	52	1	same	3-oxoacid CoA-transferase 1
ENSG00000083750	53	0	same	Ras related GTP binding A	ENSG00000155876	53	0	same	Ras related GTP binding B
